Step,Loss,BER
750,0.00020975775260012597,7.000000186963007e-05,0.0040240599773824215,0.001339999958872795
751,0.0003295700007583946,0.00011999999696854502,0.003043187316507101,0.0010100000072270632
752,0.00018800330872181803,9.999999747378752e-06,0.003439843188971281,0.0011599999852478504
753,0.0003181126667186618,7.000000186963007e-05,0.002687160624191165,0.0008999999845400453
754,0.00024353624030482024,2.9999999242136255e-05,0.0025999383069574833,0.0009899999713525176
755,0.0001859071635408327,9.999999747378752e-06,0.0029456219635903835,0.0009800000116229057
756,0.0001964178663911298,1.9999999494757503e-05,0.0034932878334075212,0.0014600000577047467
757,0.00016427568334620446,1.9999999494757503e-05,0.0033719060011208057,0.0011500000255182385
758,0.00031813399982638657,9.999999747378752e-05,0.0029136119410395622,0.0010999999940395355
759,0.00019253426580689847,2.9999999242136255e-05,0.0032443073578178883,0.0010499999625608325
760,0.00017545446462463588,1.9999999494757503e-05,0.003455501515418291,0.001230000052601099
761,0.00023385888198390603,4.999999873689376e-05,0.0040473900735378265,0.0014400000218302011
762,0.00027093899552710354,7.999999797903001e-05,0.0028472901321947575,0.0008900000248104334
763,0.00022241886472329497,4.999999873689376e-05,0.0036009573377668858,0.0012000000569969416
764,0.0003842001606244594,0.00011000000085914508,0.002978086704388261,0.0011399999493733048
765,0.0003489342634566128,0.00011000000085914508,0.003473527729511261,0.0010000000474974513
766,0.00028256484074518085,5.999999848427251e-05,0.0033745053224265575,0.0011699999449774623
767,0.00032113550696522,9.000000136438757e-05,0.0034354350063949823,0.0009599999757483602
768,0.0002811979502439499,7.999999797903001e-05,0.0036215810105204582,0.0012799999676644802
769,0.00020217359997332096,1.9999999494757503e-05,0.003138114232569933,0.0011599999852478504
770,0.0004421765625011176,0.00011999999696854502,0.0033976815175265074,0.0011699999449774623
771,0.00042037307866849005,9.999999747378752e-05,0.002890156116336584,0.0010900000343099236
772,0.0002843655238393694,7.999999797903001e-05,0.0033860711846500635,0.0012400000123307109
773,0.0002977965341415256,5.999999848427251e-05,0.004054348915815353,0.0014100000262260437
774,0.0002359882346354425,5.999999848427251e-05,0.0029918975196778774,0.001120000029914081
775,0.0002247025549877435,3.9999998989515007e-05,0.0030185661744326353,0.0009699999936856329
776,0.00022666421136818826,2.9999999242136255e-05,0.0028390141669660807,0.00107999995816499
777,0.0002290120319230482,7.000000186963007e-05,0.0032710714731365442,0.0010000000474974513
778,0.0001307724742218852,9.999999747378752e-06,0.003465002868324518,0.0010300000431016088
779,0.0003205433313269168,9.000000136438757e-05,0.003407467855140567,0.0011899999808520079
780,0.00018831690249498934,1.9999999494757503e-05,0.0034983849618583918,0.0013599999947473407
781,0.00017898049554787576,3.9999998989515007e-05,0.0035321982577443123,0.00139999995008111
782,0.0003586722887121141,9.999999747378752e-05,0.0036055704113096,0.0013000000035390258
783,0.00022120249923318624,2.9999999242136255e-05,0.0028712842613458633,0.0010000000474974513
784,0.00041916186455637217,0.00011999999696854502,0.003710199147462845,0.0013000000035390258
785,0.00029538836679421365,5.999999848427251e-05,0.003326999954879284,0.001019999966956675
786,0.0002888341841753572,2.9999999242136255e-05,0.0033627208322286606,0.0010400000028312206
787,0.0002443781413603574,4.999999873689376e-05,0.002639858750626445,0.0009599999757483602
788,0.00034459991729818285,9.000000136438757e-05,0.0026262186001986265,0.0009699999936856329
789,0.00028795492835342884,5.999999848427251e-05,0.0037090147379785776,0.0012400000123307109
790,0.0004959895159117877,0.00015999999595806003,0.003374186111614108,0.0011899999808520079
791,0.0004555251798592508,9.999999747378752e-05,0.0032072728499770164,0.0010300000431016088
792,0.00023683131439611316,1.9999999494757503e-05,0.004448773805052042,0.0016299999551847577
793,0.0003230658476240933,0.00011000000085914508,0.00372142787091434,0.0012199999764561653
794,0.00038052917807362974,0.00014000000373926014,0.0033500446006655693,0.0010400000028312206
795,0.00027431128546595573,9.999999747378752e-05,0.002921098144724965,0.0008999999845400453
796,0.00032528358860872686,0.00013000000035390258,0.0030637038871645927,0.0010000000474974513
797,0.0003154702135361731,0.00011000000085914508,0.004293373320251703,0.0013699999544769526
798,0.0003463109605945647,7.000000186963007e-05,0.00384579342789948,0.0012600000482052565
799,0.00015415684902109206,0.0,0.0030981935560703278,0.0011699999449774623
800,0.0002507419849280268,5.999999848427251e-05,0.0027554731350392103,0.0010000000474974513
801,0.0002333503944100812,4.999999873689376e-05,0.003329170634970069,0.0010900000343099236
802,0.000187106998055242,2.9999999242136255e-05,0.0037164087407290936,0.0013500000350177288
803,0.00012929938384331763,1.9999999494757503e-05,0.0025894897989928722,0.0008900000248104334
804,0.00022848506341688335,7.999999797903001e-05,0.0032244594767689705,0.00107999995816499
805,0.0002231438411399722,5.999999848427251e-05,0.004029934294521809,0.0014799999771639705
806,0.000378204946173355,0.00013000000035390258,0.003801418235525489,0.0014400000218302011
807,0.00012223699013702571,0.0,0.0025928730610758066,0.0008800000068731606
808,0.0001643765572225675,1.9999999494757503e-05,0.002565028378739953,0.0008800000068731606
809,0.0002953257644549012,9.999999747378752e-05,0.003534168004989624,0.0011500000255182385
810,0.0002672132395673543,7.999999797903001e-05,0.0034876116551458836,0.0010499999625608325
811,0.00027673193835653365,5.999999848427251e-05,0.002856750041246414,0.0010300000431016088
812,0.0001721216249279678,0.0,0.002985625062137842,0.0009800000116229057
813,0.00021070067305117846,4.999999873689376e-05,0.003965646959841251,0.0012000000569969416
814,0.0002913493663072586,7.000000186963007e-05,0.0027338999789208174,0.0010300000431016088
815,0.00018784895655699074,1.9999999494757503e-05,0.003983682487159967,0.0013899999903514981
816,0.0002691271365620196,7.999999797903001e-05,0.0038632825016975403,0.0013500000350177288
817,0.00019579711079131812,2.9999999242136255e-05,0.003557672956958413,0.0012000000569969416
818,0.0001828269159886986,3.9999998989515007e-05,0.003854538081213832,0.0014400000218302011
819,0.0002121442521456629,7.000000186963007e-05,0.002948095090687275,0.0008500000112690032
820,0.00017776346066966653,3.9999998989515007e-05,0.0031521222554147243,0.0010600000387057662
821,0.0002792015438899398,7.000000186963007e-05,0.003811266738921404,0.001129999989643693
822,0.00020369101548567414,3.9999998989515007e-05,0.004415377043187618,0.0015399999683722854
823,0.00017648976063355803,1.9999999494757503e-05,0.003550911322236061,0.001339999958872795
824,0.00023659583530388772,7.000000186963007e-05,0.003318776609376073,0.0011399999493733048
825,0.00018420546257402748,1.9999999494757503e-05,0.0029074223712086678,0.0010400000028312206
826,0.00015508919022977352,1.9999999494757503e-05,0.0032136980444192886,0.0012499999720603228
827,0.0001652647479204461,0.0,0.003394358092918992,0.0012100000167265534
828,0.0001418684551026672,0.0,0.003714303020387888,0.0013099999632686377
829,0.00022182882821653038,4.999999873689376e-05,0.0031860333401709795,0.0013000000035390258
830,0.00026802188949659467,7.000000186963007e-05,0.0034008314833045006,0.001129999989643693
831,0.00029665802139788866,7.999999797903001e-05,0.0033840611577033997,0.0011399999493733048
832,0.00031028047669678926,4.999999873689376e-05,0.003260736120864749,0.001120000029914081
833,0.0005499126273207366,0.0001500000071246177,0.0038763009943068027,0.0014600000577047467
834,0.0002402849931968376,2.9999999242136255e-05,0.003071532119065523,0.0012400000123307109
835,0.00022751744836568832,1.9999999494757503e-05,0.0033735691104084253,0.001069999998435378
836,0.00019456414156593382,3.9999998989515007e-05,0.002545926719903946,0.0009399999980814755
837,0.0001629558828426525,2.9999999242136255e-05,0.002701783087104559,0.0010000000474974513
838,0.00018777315563056618,1.9999999494757503e-05,0.0019970526918768883,0.000699999975040555
839,0.00034494561259634793,9.000000136438757e-05,0.0029174070805311203,0.0010900000343099236
840,0.00019152603636030108,4.999999873689376e-05,0.003682801267132163,0.0012799999676644802
841,0.00021202320931479335,1.9999999494757503e-05,0.0041739861480891705,0.0013299999991431832
842,0.00031077925814315677,0.00011000000085914508,0.0025696931406855583,0.0009200000204145908
843,0.0002523455477785319,4.999999873689376e-05,0.0037242923863232136,0.0012799999676644802
844,0.0002032131887972355,4.999999873689376e-05,0.003138807835057378,0.00107999995816499
845,0.00042797060450538993,0.00011000000085914508,0.003147953422740102,0.0011500000255182385
846,0.00046123770880512893,0.00018000000272877514,0.0027027542237192392,0.0009500000160187483
847,0.00031648713047616184,9.999999747378752e-05,0.0028534589800983667,0.0009500000160187483
848,0.00021191332780290395,5.999999848427251e-05,0.003612854517996311,0.001120000029914081
849,0.00026934308698400855,4.999999873689376e-05,0.0037448848597705364,0.0013099999632686377
850,0.0003856765106320381,0.00011999999696854502,0.0028892913833260536,0.0009200000204145908
851,0.0004273949598427862,0.00011999999696854502,0.0026929837185889482,0.0008900000248104334
852,0.0003476916754152626,9.999999747378752e-05,0.003113582031801343,0.0010400000028312206
853,0.00025260873371735215,3.9999998989515007e-05,0.0035539327654987574,0.00107999995816499
854,0.0003745434805750847,0.00011999999696854502,0.0032768063247203827,0.0010300000431016088
855,0.00032564892899245024,9.000000136438757e-05,0.003050590632483363,0.0011599999852478504
856,0.00025607558200135827,9.999999747378752e-05,0.0032949415035545826,0.001120000029914081
857,0.00025145517429336905,5.999999848427251e-05,0.003920545801520348,0.0014299999456852674
858,0.00020361549104563892,7.000000186963007e-05,0.0036055250093340874,0.0013000000035390258
859,0.00025957432808354497,7.000000186963007e-05,0.003257802687585354,0.0012400000123307109
860,0.00019838535808958113,4.999999873689376e-05,0.0024258096236735582,0.0008399999933317304
861,0.00015188028919510543,0.0,0.0030163258779793978,0.0009699999936856329
862,0.0002429022133583203,7.000000186963007e-05,0.0027743526734411716,0.0009200000204145908
863,0.0001793453993741423,1.9999999494757503e-05,0.003003884106874466,0.0010000000474974513
864,0.00019347888883203268,1.9999999494757503e-05,0.0026802101638168097,0.001019999966956675
865,0.0004287211922928691,0.00015999999595806003,0.0026209752541035414,0.0008500000112690032
866,0.00021769032173324376,7.000000186963007e-05,0.003340060357004404,0.001129999989643693
867,0.00029162748251110315,9.000000136438757e-05,0.003989363554865122,0.00139999995008111
868,0.000267848779913038,9.000000136438757e-05,0.003129571210592985,0.001129999989643693
869,0.0003622138174250722,9.999999747378752e-05,0.004192400258034468,0.001500000013038516
870,0.00026762898778542876,9.000000136438757e-05,0.0028727767057716846,0.0009899999713525176
871,0.0001722626038827002,1.9999999494757503e-05,0.0030170781537890434,0.0011599999852478504
872,0.00042365887202322483,0.00011000000085914508,0.0037740960251539946,0.0012100000167265534
873,0.00020374482846818864,3.9999998989515007e-05,0.003291746834293008,0.0010900000343099236
874,0.0002995787071995437,5.999999848427251e-05,0.002792872954159975,0.0008699999889358878
875,0.0001772185933077708,4.999999873689376e-05,0.003930612467229366,0.00107999995816499
876,0.00026712080580182374,7.999999797903001e-05,0.0032623081933707,0.001120000029914081
877,0.00018130376702174544,9.999999747378752e-06,0.0038395202718675137,0.0014199999859556556
878,0.00037186735426075757,0.00013000000035390258,0.0035326965153217316,0.0011699999449774623
879,0.0001449406991014257,0.0,0.0033776459749788046,0.0011599999852478504
880,0.0001675827516010031,9.999999747378752e-06,0.0036280378699302673,0.0012499999720603228
881,0.00017752201529219747,1.9999999494757503e-05,0.003773714415729046,0.0012000000569969416
882,0.0003287109429948032,9.000000136438757e-05,0.0037326395977288485,0.0011500000255182385
883,0.0003073379921261221,9.000000136438757e-05,0.0033896572422236204,0.00107999995816499
884,0.0002230092213721946,2.9999999242136255e-05,0.0033511058427393436,0.001230000052601099
885,0.00016529601998627186,0.0,0.003273323643952608,0.0013200000394135714
886,0.0005086050950922072,0.00011000000085914508,0.003636386012658477,0.0011500000255182385
887,0.0002456001238897443,4.999999873689376e-05,0.003191000549122691,0.0009299999801442027
888,0.0005817034398205578,9.999999747378752e-05,0.003191980067640543,0.0010600000387057662
889,0.0006434756214730442,0.00016999999934341758,0.0032583901192992926,0.001120000029914081
890,0.00019139458891004324,1.9999999494757503e-05,0.003045738907530904,0.0010100000072270632
891,0.0002680618781596422,7.999999797903001e-05,0.003160433378070593,0.00107999995816499
892,0.0003019572759512812,5.999999848427251e-05,0.0037242157850414515,0.0013099999632686377
893,0.00029517567600123584,9.000000136438757e-05,0.0037284160498529673,0.0013299999991431832
894,0.00019365214393474162,3.9999998989515007e-05,0.0030875292140990496,0.0010300000431016088
895,0.0001601889234734699,9.999999747378752e-06,0.002699908334761858,0.0009399999980814755
896,0.00028765236493200064,7.000000186963007e-05,0.002425189595669508,0.0009200000204145908
897,0.0003148937539663166,7.999999797903001e-05,0.0026283084880560637,0.0009899999713525176
898,0.00010966956324409693,0.0,0.004038263112306595,0.001339999958872795
899,0.00013105357356835157,9.999999747378752e-06,0.002836983185261488,0.0010300000431016088
900,0.00025264767464250326,5.999999848427251e-05,0.0037927632220089436,0.0011099999537691474
901,0.0003394481900613755,7.000000186963007e-05,0.004181831143796444,0.0013800000306218863
902,0.00024113996187224984,5.999999848427251e-05,0.0034595695324242115,0.001230000052601099
903,0.00019472363055683672,3.9999998989515007e-05,0.0029298702720552683,0.001069999998435378
904,0.00020534655777737498,3.9999998989515007e-05,0.002956030424684286,0.001120000029914081
905,0.00020861299708485603,7.000000186963007e-05,0.003148391144350171,0.0011599999852478504
906,0.0001953356113517657,3.9999998989515007e-05,0.0027452856302261353,0.0008900000248104334
907,0.00018526965868659317,1.9999999494757503e-05,0.0030642009805887938,0.0009299999801442027
908,0.00040088442619889975,0.00013000000035390258,0.0029777344316244125,0.0009800000116229057
909,0.00018476542027201504,3.9999998989515007e-05,0.003485865890979767,0.001069999998435378
910,0.00028099905466660857,5.999999848427251e-05,0.00372304511256516,0.0013599999947473407
911,0.00045730191050097346,0.00011999999696854502,0.003227794310078025,0.0012000000569969416
912,0.00022311999055091292,3.9999998989515007e-05,0.004321279935538769,0.001550000044517219
913,0.00027710708673112094,5.999999848427251e-05,0.003017523093149066,0.001120000029914081
914,0.00015488539065700024,2.9999999242136255e-05,0.0035144982393831015,0.0012400000123307109
915,0.00020372553262859583,4.999999873689376e-05,0.002794223139062524,0.0009899999713525176
916,0.00037684556446038187,7.000000186963007e-05,0.0032768212258815765,0.001180000021122396
917,0.00024237313482444733,2.9999999242136255e-05,0.003370388876646757,0.00107999995816499
918,0.0002816773485392332,3.9999998989515007e-05,0.003122708760201931,0.0009899999713525176
919,0.00027438445249572396,9.000000136438757e-05,0.0025563673116266727,0.0007699999841861427
920,0.00021017015387769789,5.999999848427251e-05,0.0032798803877085447,0.0011500000255182385
921,0.0003204710374120623,7.999999797903001e-05,0.0036784489639103413,0.0012499999720603228
922,0.00021417520474642515,2.9999999242136255e-05,0.0027822069823741913,0.0007699999841861427
923,0.0002540396817494184,5.999999848427251e-05,0.0031868373043835163,0.0011099999537691474
924,0.0003253101313021034,7.000000186963007e-05,0.00252604391425848,0.0007200000109151006
925,0.00016272484208457172,1.9999999494757503e-05,0.003776954486966133,0.0013500000350177288
926,0.00020198634592816234,2.9999999242136255e-05,0.002990653272718191,0.0010499999625608325
927,0.00029083751724101603,9.000000136438757e-05,0.003298697993159294,0.0011899999808520079
928,0.00018745769921224564,1.9999999494757503e-05,0.003748295595869422,0.0013599999947473407
929,0.0002348890993744135,4.999999873689376e-05,0.0036151278764009476,0.0014100000262260437
930,0.00019761141447816044,1.9999999494757503e-05,0.0031418122816830873,0.0011500000255182385
931,0.00022072294086683542,5.999999848427251e-05,0.003699168562889099,0.0011099999537691474
932,0.00022728675685357302,7.000000186963007e-05,0.0025127767585217953,0.0008800000068731606
933,0.0003708320436999202,0.00013000000035390258,0.0029869312420487404,0.0008399999933317304
934,0.0001600680552655831,0.0,0.003342754440382123,0.0012199999764561653
935,0.00021513945830520242,4.999999873689376e-05,0.00283920019865036,0.0009200000204145908
936,0.00016704104200471193,2.9999999242136255e-05,0.00316131510771811,0.0010100000072270632
937,0.00031596916960552335,0.00011000000085914508,0.002891281619668007,0.0009399999980814755
938,0.0001465587702114135,9.999999747378752e-06,0.002776698675006628,0.0008800000068731606
939,0.00023352602147497237,5.999999848427251e-05,0.0032633240334689617,0.0010000000474974513
940,0.0001835627481341362,1.9999999494757503e-05,0.0036090174689888954,0.001290000043809414
941,0.0001932576997205615,1.9999999494757503e-05,0.0034721768461167812,0.001069999998435378
942,0.00019355813856236637,5.999999848427251e-05,0.0028888355009257793,0.0010600000387057662
943,0.00016282359138131142,3.9999998989515007e-05,0.003968548960983753,0.0012400000123307109
944,0.0001710294745862484,1.9999999494757503e-05,0.0025622027460485697,0.0009299999801442027
945,0.00019285832240711898,4.999999873689376e-05,0.0028107224497944117,0.0008999999845400453
946,0.00013975042384117842,0.0,0.0028170181903988123,0.0009200000204145908
947,0.000172004263731651,1.9999999494757503e-05,0.003274346934631467,0.001180000021122396
948,0.0003256075724493712,5.999999848427251e-05,0.003397991880774498,0.0013500000350177288
949,0.0003448008210398257,7.000000186963007e-05,0.0029205158352851868,0.0010499999625608325
950,0.0001265074679395184,0.0,0.0035666802432388067,0.0010900000343099236
951,0.0002369290596107021,3.9999998989515007e-05,0.0038425447419285774,0.0012100000167265534
952,0.0002564010501373559,3.9999998989515007e-05,0.0027511061634868383,0.0008399999933317304
953,0.0002616790006868541,3.9999998989515007e-05,0.0026153235230594873,0.0009399999980814755
954,0.0002526327734813094,4.999999873689376e-05,0.003331307554617524,0.0009599999757483602
955,0.00026606538449414074,1.9999999494757503e-05,0.0038062348030507565,0.0013699999544769526
956,0.0002279016189277172,5.999999848427251e-05,0.0025658581871539354,0.0009399999980814755
957,0.0003303556004539132,0.00011000000085914508,0.0029535130597651005,0.00107999995816499
958,0.00031574899912811816,4.999999873689376e-05,0.002692373236641288,0.0009599999757483602
959,0.00017760301125235856,2.9999999242136255e-05,0.0032221602741628885,0.0009599999757483602
960,0.0002275244623888284,4.999999873689376e-05,0.003426686394959688,0.0010300000431016088
961,0.00038989423774182796,0.00011000000085914508,0.003542115446180105,0.0012000000569969416
962,0.00021644470689352602,1.9999999494757503e-05,0.0029917715582996607,0.000910000002477318
963,0.0003880653821397573,9.000000136438757e-05,0.0026356277521699667,0.0009399999980814755
964,0.00035611336352303624,0.00011000000085914508,0.004319971892982721,0.001290000043809414
965,0.0001668486511334777,1.9999999494757503e-05,0.002818616572767496,0.0009899999713525176
966,0.0001882887736428529,2.9999999242136255e-05,0.002762971678748727,0.0009800000116229057
967,0.00017929932801052928,1.9999999494757503e-05,0.0031158910132944584,0.0010600000387057662
968,0.0002666770596988499,0.00011000000085914508,0.003818630240857601,0.0013099999632686377
969,0.000441421871073544,0.00011000000085914508,0.003282751189544797,0.0011599999852478504
970,0.00030010612681508064,9.999999747378752e-05,0.0027845012955367565,0.0009699999936856329
971,0.00035853160079568624,7.999999797903001e-05,0.0031943414360284805,0.0011699999449774623
972,0.0003251206362619996,7.000000186963007e-05,0.003027384402230382,0.0010400000028312206
973,0.00032183481380343437,9.000000136438757e-05,0.003561729099601507,0.0011500000255182385
974,0.00013954995665699244,0.0,0.0033083695452660322,0.0010600000387057662
975,0.00023462148965336382,7.999999797903001e-05,0.002999949036166072,0.0009599999757483602
976,0.0005124990711919963,0.00022000000171829015,0.002828305820003152,0.0010100000072270632
977,0.00021487934282049537,7.000000186963007e-05,0.0035726106725633144,0.001339999958872795
978,0.0003310543834231794,9.000000136438757e-05,0.0026490583550184965,0.0010000000474974513
979,0.00025143459788523614,9.000000136438757e-05,0.004376770928502083,0.0014299999456852674
980,0.00021002546418458223,3.9999998989515007e-05,0.002944002626463771,0.0010600000387057662
981,0.00019247551972512156,5.999999848427251e-05,0.002927156863734126,0.001069999998435378
982,0.000385359424399212,0.00011000000085914508,0.003586327889934182,0.0012700000079348683
983,0.00021513151295948774,5.999999848427251e-05,0.0033421271946281195,0.0010000000474974513
984,0.00019560128566808999,2.9999999242136255e-05,0.0037886116188019514,0.0013000000035390258
985,0.0002695863076951355,4.999999873689376e-05,0.003196306759491563,0.0010100000072270632
986,0.000352294446201995,7.000000186963007e-05,0.003024943172931671,0.001120000029914081
987,0.0005001525278203189,0.00013000000035390258,0.00327700050547719,0.0010900000343099236
988,0.00026736684958450496,7.000000186963007e-05,0.0035239942371845245,0.0013200000394135714
989,0.00030866701854392886,9.999999747378752e-05,0.0030324868857860565,0.0009500000160187483
990,0.00027306153788231313,7.999999797903001e-05,0.003243367886170745,0.001069999998435378
991,0.00022872741101309657,7.000000186963007e-05,0.0035172649659216404,0.0012100000167265534
992,0.0003729972813744098,0.00013000000035390258,0.0038570307660847902,0.001339999958872795
993,0.00014616706175729632,1.9999999494757503e-05,0.0031961838249117136,0.0009599999757483602
994,0.00014848963473923504,1.9999999494757503e-05,0.002683242317289114,0.0008399999933317304
995,0.000291266682324931,0.00011999999696854502,0.0024375244975090027,0.0009200000204145908
996,0.00017004460096359253,1.9999999494757503e-05,0.003170235548168421,0.0011399999493733048
997,0.0003246287233196199,9.999999747378752e-05,0.0036038432735949755,0.0012700000079348683
998,0.00035805522929877043,0.00011999999696854502,0.003289502579718828,0.001180000021122396
999,0.00027845092699863017,9.000000136438757e-05,0.003222239203751087,0.001019999966956675
1000,0.0002703016216401011,7.000000186963007e-05,0.0033522576559334993,0.0012199999764561653
